    28   13  1          0.0309212078          0.0000000000          0.0309249067
                        0.0309249067          0.0000000000
    31   13  1          0.0412002247          0.0000000000          0.0412136260
                        0.0412136260          0.0000000000
    39   14  1         -0.0000666859          0.0000000000         -0.0000521470
                       -0.0000521470          0.0000000000
    39    2  1         -0.0001373997          0.0000000000         -0.0001320624
                       -0.0001320624          0.0000000000
    39   19  1         -0.0004808652          0.0000000000         -0.0002765405
                       -0.0002765405          0.0000000000
    39   21  1          0.0001152423          0.0000000000          0.0001311434
                        0.0001311434          0.0000000000
    39   34  1          0.0003373705          0.0000000000          0.0004865852
                        0.0004865852          0.0000000000
    39   27  1         -0.0002888520          0.0000000000         -0.0002718484
                       -0.0002718484          0.0000000000
    28    4  1          0.0018479542          0.0000000000          0.0018607388
                        0.0018607388          0.0000000000
    32   17  1          0.0008718788          0.0000000000          0.0008821076
                        0.0008821076          0.0000000000
    32    9  1          0.0004618664          0.0000000000          0.0004675530
                        0.0004675530          0.0000000000
    31    4  1          0.0036944753          0.0000000000          0.0037206960
                        0.0037206960          0.0000000000
    28   22  1          0.0018049105          0.0000000000          0.0018282450
                        0.0018282450          0.0000000000
    39   20  1          0.0007327584          0.0000000000          0.0007725682
                        0.0007725682          0.0000000000
    16    9  1         -0.0002375483          0.0000000000         -0.0002262322
                       -0.0002262322          0.0000000000
    31   22  1          0.0017484774          0.0000000000          0.0017656923
                        0.0017656923          0.0000000000
    17   12  1         -0.0024151260          0.0000000000         -0.0023738234
                       -0.0023738234          0.0000000000
    17    8  1          0.0005187610          0.0000000000          0.0005303600
                        0.0005303600          0.0000000000
    38    9  1          0.0036319660          0.0000000000          0.0036457285
                        0.0036457285          0.0000000000
    26    9  1          0.0013630667          0.0000000000          0.0013787060
                        0.0013787060          0.0000000000
    28   14  1         -0.0009509757          0.0000000000         -0.0009497171
                       -0.0009497171          0.0000000000
    26   17  1         -0.0234145336          0.0000000000         -0.0234067617
                       -0.0234067617          0.0000000000
    31   14  1         -0.0013418121          0.0000000000         -0.0013388941
                       -0.0013388941          0.0000000000
    28    2  1          0.0011322350          0.0000000000          0.0011416725
                        0.0011416725          0.0000000000
    28   21  1         -0.0004699338          0.0000000000         -0.0004647365
                       -0.0004647365          0.0000000000
    28   19  1          0.0009780216          0.0000000000          0.0009806530
                        0.0009806530          0.0000000000
    35   13  1         -0.0028950414          0.0000000000         -0.0028890325
                       -0.0028890325          0.0000000000
    17    6  1          0.0005139163          0.0000000000          0.0005166464
                        0.0005166464          0.0000000000
    33    9  1          0.0002363550          0.0000000000          0.0002400502
                        0.0002400502          0.0000000000
    31   21  1         -0.0010350905          0.0000000000         -0.0010305503
                       -0.0010305503          0.0000000000
    28   20  1         -0.0220080201          0.0000000000         -0.0220050633
                       -0.0220050633          0.0000000000
    31   19  1          0.0010569444          0.0000000000          0.0010627946
                        0.0010627946          0.0000000000
    31    2  1          0.0013312287          0.0000000000          0.0013389726
                        0.0013389726          0.0000000000
     9    6  1          0.0017702889          0.0000000000          0.0018060395
                        0.0018060395          0.0000000000
    33   17  1          0.0001287705          0.0000000000          0.0001495386
                        0.0001495386          0.0000000000
    31   20  1         -0.0241276788          0.0000000000         -0.0241240666
                       -0.0241240666          0.0000000000
    39   12  1          0.0001108643          0.0000000000          0.0001210222
                        0.0001210222          0.0000000000
    39    8  1         -0.0004028402          0.0000000000         -0.0003794785
                       -0.0003794785          0.0000000000
    35    4  1         -0.0001536832          0.0000000000         -0.0001494052
                       -0.0001494052          0.0000000000
    36    9  1          0.0000454014          0.0000000000          0.0000476542
                        0.0000476542          0.0000000000
    15    9  1         -0.0000010530          0.0000000000          0.0000008414
                        0.0000008414          0.0000000000
    18    9  1          0.0000802131          0.0000000000          0.0001974802
                        0.0001974802          0.0000000000
    39   26  1          0.0020674988          0.0000000000          0.0020836350
                        0.0020836350          0.0000000000
    18   17  1         -0.0006489510          0.0000000000         -0.0005453069
                       -0.0005453069          0.0000000000
    17    7  1         -0.0187425492          0.0000000000         -0.0187409126
                       -0.0187409126          0.0000000000
    39    6  1          0.0013768529          0.0000000000          0.0014917323
                        0.0014917323          0.0000000000
    35   14  1          0.0002698592          0.0000000000          0.0002716653
                        0.0002716653          0.0000000000
    13    4  1          0.0072236952          0.0000000000          0.0074043074
                        0.0074043074          0.0000000000
    28   12  1         -0.0001223288          0.0000000000         -0.0001209489
                       -0.0001209489          0.0000000000
    28   16  1          0.0013823975          0.0000000000          0.0013900614
                        0.0013900614          0.0000000000
    28    8  1          0.0009055328          0.0000000000          0.0009119206
                        0.0009119206          0.0000000000
    22   13  1          0.0018152712          0.0000000000          0.0018435542
                        0.0018435542          0.0000000000
    35   21  1          0.0005006844          0.0000000000          0.0006253647
                        0.0006253647          0.0000000000
    35   19  1         -0.0003287157          0.0000000000         -0.0003118297
                       -0.0003118297          0.0000000000
    35    2  1         -0.0002910192          0.0000000000         -0.0002677315
                       -0.0002677315          0.0000000000
    31   12  1         -0.0001574225          0.0000000000         -0.0001553441
                       -0.0001553441          0.0000000000
    31   16  1          0.0015724841          0.0000000000          0.0015879017
                        0.0015879017          0.0000000000
    31    8  1          0.0005039965          0.0000000000          0.0005172377
                        0.0005172377          0.0000000000
    38   28  1         -0.0352974018          0.0000000000         -0.0352777565
                       -0.0352777565          0.0000000000
    39   18  1         -0.0000542215          0.0000000000         -0.0000430455
                       -0.0000430455          0.0000000000
    35   20  1         -0.0001278004          0.0000000000         -0.0000255696
                       -0.0000255696          0.0000000000
    38   31  1         -0.0551618672          0.0000000000         -0.0549512892
                       -0.0549512892          0.0000000000
    22    4  1         -0.0000103246          0.0000000000         -0.0000030892
                       -0.0000030892          0.0000000000
    39    7  1         -0.0004462029          0.0000000000         -0.0004407878
                       -0.0004407878          0.0000000000
    34   13  1          0.0005467325          0.0000000000          0.0005906489
                        0.0005906489          0.0000000000
    27   13  1         -0.0010226916          0.0000000000         -0.0010184425
                       -0.0010184425          0.0000000000
    21   13  1         -0.0042944659          0.0000000000         -0.0042166143
                       -0.0042166143          0.0000000000
    28    6  1         -0.0004497910          0.0000000000         -0.0004418901
                       -0.0004418901          0.0000000000
    13    2  1          0.0025058234          0.0000000000          0.0026674198
                        0.0026674198          0.0000000000
    17   10  1          0.0004485307          0.0000000000          0.0005171536
                        0.0005171536          0.0000000000
    23   17  1         -0.0006121548          0.0000000000         -0.0005925477
                       -0.0005925477          0.0000000000
    23    9  1          0.0004985285          0.0000000000          0.0005196242
                        0.0005196242          0.0000000000
    31    6  1          0.0032379173          0.0000000000          0.0033112004
                        0.0033112004          0.0000000000
    30   17  1         -0.0006600309          0.0000000000         -0.0006576425
                       -0.0006576425          0.0000000000
    30    9  1          0.0001163917          0.0000000000          0.0001174485
                        0.0001174485          0.0000000000
    20   13  1         -0.0367169756          0.0000000000         -0.0366166240
                       -0.0366166240          0.0000000000
    14    4  1         -0.0001822206          0.0000000000         -0.0000580994
                       -0.0000580994          0.0000000000
    17   11  1          0.0000458645          0.0000000000          0.0001163590
                        0.0001163590          0.0000000000
    22   14  1          0.0000464048          0.0000000000          0.0000534927
                        0.0000534927          0.0000000000
    21    4  1         -0.0004653933          0.0000000000         -0.0004550992
                       -0.0004550992          0.0000000000
    28   18  1         -0.0002184184          0.0000000000         -0.0002178452
                       -0.0002178452          0.0000000000
    28   15  1          0.0000212776          0.0000000000          0.0000247376
                        0.0000247376          0.0000000000
    27    4  1          0.0004431483          0.0000000000          0.0004502649
                        0.0004502649          0.0000000000
    19    4  1         -0.0001538242          0.0000000000         -0.0001422332
                       -0.0001422332          0.0000000000
    36   28  1          0.0001192360          0.0000000000          0.0001388938
                        0.0001388938          0.0000000000
    35   32  1         -0.0002332832          0.0000000000         -0.0001587079
                       -0.0001587079          0.0000000000
    34    4  1         -0.0003899588          0.0000000000         -0.0003688483
                       -0.0003688483          0.0000000000
    22   19  1         -0.0006948272          0.0000000000         -0.0004840794
                       -0.0004840794          0.0000000000
    31   18  1         -0.0003304546          0.0000000000         -0.0003294800
                       -0.0003294800          0.0000000000
    31   15  1          0.0001258757          0.0000000000          0.0001339760
                        0.0001339760          0.0000000000
    22    2  1          0.0003472933          0.0000000000          0.0004947081
                        0.0004947081          0.0000000000
    27   22  1         -0.0008523948          0.0000000000         -0.0007362142
                       -0.0007362142          0.0000000000
    36   31  1         -0.0000584015          0.0000000000          0.0000194871
                        0.0000194871          0.0000000000
    28    7  1         -0.0257862337          0.0000000000         -0.0257842425
                       -0.0257842425          0.0000000000
    20    4  1          0.0008210763          0.0000000000          0.0008245348
                        0.0008245348          0.0000000000
    35    8  1         -0.0002159541          0.0000000000         -0.0002057538
                       -0.0002057538          0.0000000000
    35   16  1         -0.0015204346          0.0000000000         -0.0013079581
                       -0.0013079581          0.0000000000
    35   12  1          0.0001459961          0.0000000000          0.0001518303
                        0.0001518303          0.0000000000
    31    7  1         -0.0284927921          0.0000000000         -0.0284886095
                       -0.0284886095          0.0000000000
    39   10  1          0.0000323867          0.0000000000          0.0000362312
                        0.0000362312          0.0000000000
    32   13  1         -0.0026708491          0.0000000000         -0.0026439203
                       -0.0026439203          0.0000000000
    21   14  1          0.0006201758          0.0000000000          0.0006381786
                        0.0006381786          0.0000000000
    39   30  1          0.0011696160          0.0000000000          0.0012013122
                        0.0012013122          0.0000000000
    39   23  1          0.0003949645          0.0000000000          0.0003987053
                        0.0003987053          0.0000000000
    39   11  1         -0.0001842504          0.0000000000         -0.0001751108
                       -0.0001751108          0.0000000000
    14    2  1         -0.0008022917          0.0000000000         -0.0007352014
                       -0.0007352014          0.0000000000
    34   14  1         -0.0002951598          0.0000000000         -0.0002866283
                       -0.0002866283          0.0000000000
    27   14  1          0.0001117675          0.0000000000          0.0001130406
                        0.0001130406          0.0000000000
    16   13  1          0.0038963592          0.0000000000          0.0039407792
                        0.0039407792          0.0000000000
    20   14  1          0.0046321304          0.0000000000          0.0046512150
                        0.0046512150          0.0000000000
    27   19  1         -0.0001690497          0.0000000000         -0.0001638369
                       -0.0001638369          0.0000000000
    27    2  1         -0.0005006839          0.0000000000         -0.0004859126
                       -0.0004859126          0.0000000000
    19    2  1          0.0004251734          0.0000000000          0.0004697811
                        0.0004697811          0.0000000000
    27   21  1         -0.0002859860          0.0000000000         -0.0002719550
                       -0.0002719550          0.0000000000
    35    6  1         -0.0001364094          0.0000000000         -0.0001338229
                       -0.0001338229          0.0000000000
    34   19  1          0.0003721680          0.0000000000          0.0005229514
                        0.0005229514          0.0000000000
    34    2  1          0.0002061898          0.0000000000          0.0002940646
                        0.0002940646          0.0000000000
    17    5  1          0.0006222164          0.0000000000          0.0006242082
                        0.0006242082          0.0000000000
    17    3  1         -0.0007208833          0.0000000000         -0.0007194610
                       -0.0007194610          0.0000000000
    32    4  1         -0.0005778959          0.0000000000         -0.0005583132
                       -0.0005583132          0.0000000000
    37    9  1         -0.0002396305          0.0000000000         -0.0002355325
                       -0.0002355325          0.0000000000
    20    2  1         -0.0023030382          0.0000000000         -0.0022701817
                       -0.0022701817          0.0000000000
    27   20  1          0.0000828251          0.0000000000          0.0000913895
                        0.0000913895          0.0000000000
    26   13  1         -0.0332704008          0.0000000000         -0.0332596376
                       -0.0332596376          0.0000000000
    25   17  1          0.0001571750          0.0000000000          0.0001621934
                        0.0001621934          0.0000000000
    25    9  1         -0.0000862696          0.0000000000         -0.0000758772
                       -0.0000758772          0.0000000000
    34   20  1         -0.0056850689          0.0000000000         -0.0054835413
                       -0.0054835413          0.0000000000
    24   17  1          0.0006445119          0.0000000000          0.0006503137
                        0.0006503137          0.0000000000
    24    9  1         -0.0003888851          0.0000000000         -0.0003814136
                       -0.0003814136          0.0000000000
    32   22  1         -0.0004972837          0.0000000000         -0.0004680009
                       -0.0004680009          0.0000000000
    12    4  1         -0.0004582124          0.0000000000         -0.0004314705
                       -0.0004314705          0.0000000000
    16    4  1         -0.0000399827          0.0000000000         -0.0000362203
                       -0.0000362203          0.0000000000
    28   10  1         -0.0002724814          0.0000000000         -0.0002717525
                       -0.0002717525          0.0000000000
    35   18  1          0.0000744715          0.0000000000          0.0000769611
                        0.0000769611          0.0000000000
    35   15  1         -0.0000198772          0.0000000000          0.0000201995
                        0.0000201995          0.0000000000
    33   13  1         -0.0044473328          0.0000000000         -0.0044367082
                       -0.0044367082          0.0000000000
    31   10  1         -0.0002483125          0.0000000000         -0.0002475032
                       -0.0002475032          0.0000000000
    22    8  1          0.0002698674          0.0000000000          0.0003207654
                        0.0003207654          0.0000000000
    28   23  1         -0.0017270816          0.0000000000         -0.0017164987
                       -0.0017164987          0.0000000000
    28   11  1          0.0011939363          0.0000000000          0.0011957594
                        0.0011957594          0.0000000000
    38    4  1         -0.0035274834          0.0000000000         -0.0035041790
                       -0.0035041790          0.0000000000
    26    4  1          0.0008562729          0.0000000000          0.0008873413
                        0.0008873413          0.0000000000
    35    7  1          0.0011992501          0.0000000000          0.0012006173
                        0.0012006173          0.0000000000
    32   14  1          0.0001133860          0.0000000000          0.0001173973
                        0.0001173973          0.0000000000
    31   23  1         -0.0018921499          0.0000000000         -0.0018875544
                       -0.0018875544          0.0000000000
    31   11  1          0.0014980348          0.0000000000          0.0015003035
                        0.0015003035          0.0000000000
    38   22  1         -0.0038265428          0.0000000000         -0.0037339330
                       -0.0037339330          0.0000000000
    33    4  1         -0.0004223542          0.0000000000         -0.0004162244
                       -0.0004162244          0.0000000000
    32   21  1         -0.0002842272          0.0000000000         -0.0002769817
                       -0.0002769817          0.0000000000
    32   19  1         -0.0001600239          0.0000000000         -0.0001447418
                       -0.0001447418          0.0000000000
    16   14  1         -0.0005612775          0.0000000000         -0.0005534019
                       -0.0005534019          0.0000000000
    32    2  1         -0.0003764789          0.0000000000         -0.0003679940
                       -0.0003679940          0.0000000000
    15   13  1         -0.0002601239          0.0000000000         -0.0002526277
                       -0.0002526277          0.0000000000
    39    5  1          0.0004002158          0.0000000000          0.0004226353
                        0.0004226353          0.0000000000
    39   25  1         -0.0001846445          0.0000000000         -0.0001813753
                       -0.0001813753          0.0000000000
    39   24  1         -0.0001477844          0.0000000000         -0.0001459063
                       -0.0001459063          0.0000000000
    39    3  1          0.0001305141          0.0000000000          0.0001333181
                        0.0001333181          0.0000000000
    36   13  1         -0.0010895905          0.0000000000         -0.0010804480
                       -0.0010804480          0.0000000000
    32   20  1         -0.0002613247          0.0000000000         -0.0002542673
                       -0.0002542673          0.0000000000
    22    6  1         -0.0000621078          0.0000000000         -0.0000583184
                       -0.0000583184          0.0000000000
    16    2  1          0.0003353921          0.0000000000          0.0003479606
                        0.0003479606          0.0000000000
    29    9  1         -0.0000006491          0.0000000000         -0.0000000405
                       -0.0000000405          0.0000000000
    21    8  1         -0.0000586009          0.0000000000          0.0000735010
                        0.0000735010          0.0000000000
    29   17  1         -0.0001886282          0.0000000000         -0.0001870205
                       -0.0001870205          0.0000000000
    27   12  1          0.0000412945          0.0000000000          0.0000434737
                        0.0000434737          0.0000000000
    27   16  1         -0.0002241163          0.0000000000         -0.0001974352
                       -0.0001974352          0.0000000000
    38   14  1          0.0049400313          0.0000000000          0.0049585765
                        0.0049585765          0.0000000000
    27    8  1         -0.0004353174          0.0000000000         -0.0004270456
                       -0.0004270456          0.0000000000
    19    8  1          0.0004900515          0.0000000000          0.0007297936
                        0.0007297936          0.0000000000
    26   14  1          0.0016585596          0.0000000000          0.0016616479
                        0.0016616479          0.0000000000
    34   12  1         -0.0005603559          0.0000000000         -0.0005332881
                       -0.0005332881          0.0000000000
    34    8  1          0.0001816632          0.0000000000          0.0002800360
                        0.0002800360          0.0000000000
    33   22  1          0.0004785854          0.0000000000          0.0005897711
                        0.0005897711          0.0000000000
    20    8  1         -0.0018947798          0.0000000000         -0.0018521344
                       -0.0018521344          0.0000000000
    38   27  1          0.0000639808          0.0000000000          0.0001000729
                        0.0001000729          0.0000000000
    38   21  1          0.0048808829          0.0000000000          0.0049111997
                        0.0049111997          0.0000000000
    38    2  1         -0.0026546739          0.0000000000         -0.0026425733
                       -0.0026425733          0.0000000000
    15    4  1          0.0000333377          0.0000000000          0.0000342982
                        0.0000342982          0.0000000000
    26   21  1         -0.0003395195          0.0000000000         -0.0002864681
                       -0.0002864681          0.0000000000
    26   19  1         -0.0019619638          0.0000000000         -0.0019510924
                       -0.0019510924          0.0000000000
    26    2  1         -0.0029131929          0.0000000000         -0.0028324562
                       -0.0028324562          0.0000000000
    36    4  1          0.0000154003          0.0000000000          0.0000174508
                        0.0000174508          0.0000000000
    18    4  1         -0.0000598242          0.0000000000         -0.0000554529
                       -0.0000554529          0.0000000000
    33   14  1          0.0002570051          0.0000000000          0.0002590309
                        0.0002590309          0.0000000000
    22   18  1          0.0000155891          0.0000000000          0.0000368877
                        0.0000368877          0.0000000000
    22   15  1         -0.0000854516          0.0000000000          0.0000104013
                        0.0000104013          0.0000000000
    26   20  1          0.0351227580          0.0000000000          0.0351380449
                        0.0351380449          0.0000000000
    14    6  1         -0.0002495578          0.0000000000         -0.0001647894
                       -0.0001647894          0.0000000000
    36   22  1         -0.0004328828          0.0000000000         -0.0003165221
                       -0.0003165221          0.0000000000
    35   10  1          0.0000444495          0.0000000000          0.0000506255
                        0.0000506255          0.0000000000
    38   20  1          0.0419523964          0.0000000000          0.0419996803
                        0.0419996803          0.0000000000
    33    2  1         -0.0000608710          0.0000000000         -0.0000544757
                       -0.0000544757          0.0000000000
     6    2  1         -0.0004356220          0.0000000000         -0.0004196976
                       -0.0004196976          0.0000000000
    22    7  1         -0.0003945298          0.0000000000         -0.0003911822
                       -0.0003911822          0.0000000000
    21    6  1         -0.0002760078          0.0000000000         -0.0002725435
                       -0.0002725435          0.0000000000
    28   25  1          0.0020183926          0.0000000000          0.0021176739
                        0.0021176739          0.0000000000
    28   24  1         -0.0003967312          0.0000000000         -0.0003736667
                       -0.0003736667          0.0000000000
    28    5  1         -0.0030109163          0.0000000000         -0.0030033134
                       -0.0030033134          0.0000000000
    28    3  1          0.0005417415          0.0000000000          0.0005499144
                        0.0005499144          0.0000000000
    27    6  1          0.0004509639          0.0000000000          0.0004552379
                        0.0004552379          0.0000000000
    37   28  1          0.0019650923          0.0000000000          0.0019788356
                        0.0019788356          0.0000000000
    19    6  1         -0.0001301605          0.0000000000         -0.0001127220
                       -0.0001127220          0.0000000000
    35   30  1          0.0010654116          0.0000000000          0.0011229643
                        0.0011229643          0.0000000000
    35   11  1         -0.0004970738          0.0000000000         -0.0004815542
                       -0.0004815542          0.0000000000
    34    6  1         -0.0002562502          0.0000000000         -0.0002399594
                       -0.0002399594          0.0000000000
    33   21  1          0.0003647210          0.0000000000          0.0003765476
                        0.0003765476          0.0000000000
    33   19  1         -0.0001600584          0.0000000000         -0.0001451664
                       -0.0001451664          0.0000000000
    31   25  1          0.0013402472          0.0000000000          0.0013581511
                        0.0013581511          0.0000000000
    31   24  1          0.0001938579          0.0000000000          0.0001988850
                        0.0001988850          0.0000000000
    31    5  1         -0.0017383303          0.0000000000         -0.0017059244
                       -0.0017059244          0.0000000000
    31    3  1          0.0008950021          0.0000000000          0.0009035397
                        0.0009035397          0.0000000000
    15   14  1          0.0000651645          0.0000000000          0.0000669155
                        0.0000669155          0.0000000000
    39   29  1          0.0000490114          0.0000000000          0.0000951019
                        0.0000951019          0.0000000000
    20    6  1         -0.0002628180          0.0000000000         -0.0002600267
                       -0.0002600267          0.0000000000
    37   31  1          0.0021304377          0.0000000000          0.0021853757
                        0.0021853757          0.0000000000
    36   14  1          0.0001449817          0.0000000000          0.0001467842
                        0.0001467842          0.0000000000
    33   20  1          0.0001122283          0.0000000000          0.0001268560
                        0.0001268560          0.0000000000
    32   16  1         -0.0002302543          0.0000000000         -0.0001759758
                       -0.0001759758          0.0000000000
    32   12  1         -0.0001152477          0.0000000000         -0.0001120064
                       -0.0001120064          0.0000000000
    32    8  1         -0.0004970179          0.0000000000         -0.0004767925
                       -0.0004767925          0.0000000000
    21   18  1          0.0007479681          0.0000000000          0.0008483020
                        0.0008483020          0.0000000000
    21   15  1          0.0003526331          0.0000000000          0.0003728252
                        0.0003728252          0.0000000000
    15    2  1         -0.0000404884          0.0000000000         -0.0000387029
                       -0.0000387029          0.0000000000
    27   18  1         -0.0000092292          0.0000000000         -0.0000083439
                       -0.0000083439          0.0000000000
    27   15  1          0.0000449280          0.0000000000          0.0000562276
                        0.0000562276          0.0000000000
    19   15  1         -0.0002213362          0.0000000000         -0.0001549556
                       -0.0001549556          0.0000000000
    36   19  1         -0.0002569007          0.0000000000         -0.0002285307
                       -0.0002285307          0.0000000000
    36   27  1          0.0002839874          0.0000000000          0.0003719344
                        0.0003719344          0.0000000000
    36   21  1          0.0004140274          0.0000000000          0.0004268529
                        0.0004268529          0.0000000000
    36    2  1         -0.0000846246          0.0000000000         -0.0000819414
                       -0.0000819414          0.0000000000
    18    2  1         -0.0000840772          0.0000000000         -0.0000656683
                       -0.0000656683          0.0000000000
    34   18  1         -0.0000999136          0.0000000000         -0.0000914957
                       -0.0000914957          0.0000000000
    34   15  1         -0.0004729491          0.0000000000         -0.0003844007
                       -0.0003844007          0.0000000000
    23   13  1         -0.0032366473          0.0000000000         -0.0032301712
                       -0.0032301712          0.0000000000
    17    1  1         -0.0001603806          0.0000000000         -0.0001598564
                       -0.0001598564          0.0000000000
    16   12  1         -0.0007017965          0.0000000000         -0.0006715945
                       -0.0006715945          0.0000000000
    16    8  1          0.0003130825          0.0000000000          0.0003374921
                        0.0003374921          0.0000000000
    30   13  1         -0.0024855808          0.0000000000         -0.0024832971
                       -0.0024832971          0.0000000000
    21    7  1          0.0000888001          0.0000000000          0.0000954130
                        0.0000954130          0.0000000000
    20   15  1          0.0040646955          0.0000000000          0.0042156096
                        0.0042156096          0.0000000000
    27    7  1          0.0013623981          0.0000000000          0.0013638406
                        0.0013638406          0.0000000000
    19    7  1         -0.0005388971          0.0000000000         -0.0005237075
                       -0.0005237075          0.0000000000
    36   20  1          0.0020289255          0.0000000000          0.0020666594
                        0.0020666594          0.0000000000
     7    2  1         -0.0010959083          0.0000000000         -0.0009143080
                       -0.0009143080          0.0000000000
    34    7  1         -0.0003570467          0.0000000000         -0.0003511358
                       -0.0003511358          0.0000000000
    20    7  1          0.0261781458          0.0000000000          0.0261813024
                        0.0261813024          0.0000000000
    38   12  1          0.0013266284          0.0000000000          0.0013414345
                        0.0013414345          0.0000000000
    38    8  1         -0.0011266562          0.0000000000         -0.0010550974
                       -0.0010550974          0.0000000000
    10    4  1          0.0001193541          0.0000000000          0.0001226101
                        0.0001226101          0.0000000000
    26   16  1         -0.0030648371          0.0000000000         -0.0030288431
                       -0.0030288431          0.0000000000
    26   12  1          0.0011788026          0.0000000000          0.0011848721
                        0.0011848721          0.0000000000
    26    8  1         -0.0024346695          0.0000000000         -0.0024002883
                       -0.0024002883          0.0000000000
    32    6  1          0.0004269321          0.0000000000          0.0005118250
                        0.0005118250          0.0000000000
    23    4  1          0.0000150746          0.0000000000          0.0000187264
                        0.0000187264          0.0000000000
    30    4  1         -0.0002008822          0.0000000000         -0.0001981471
                       -0.0001981471          0.0000000000
    29   28  1         -0.0007112056          0.0000000000         -0.0005923918
                       -0.0005923918          0.0000000000
    11    4  1         -0.0000557390          0.0000000000         -0.0000430374
                       -0.0000430374          0.0000000000
    38   26  1          0.0384025333          0.0000000000          0.0384583546
                        0.0384583546          0.0000000000
    33   12  1         -0.0000177861          0.0000000000         -0.0000150613
                       -0.0000150613          0.0000000000
    33    8  1          0.0000148575          0.0000000000          0.0000249902
                        0.0000249902          0.0000000000
    12    6  1         -0.0003201388          0.0000000000         -0.0003104706
                       -0.0003104706          0.0000000000
    16    6  1          0.0000286759          0.0000000000          0.0000348400
                        0.0000348400          0.0000000000
    30   22  1         -0.0000868973          0.0000000000         -0.0000784998
                       -0.0000784998          0.0000000000
    35    5  1         -0.0001038532          0.0000000000         -0.0001008815
                       -0.0001008815          0.0000000000
    35    3  1          0.0000343891          0.0000000000          0.0000401518
                        0.0000401518          0.0000000000
    33   16  1         -0.0007568734          0.0000000000         -0.0006020935
                       -0.0006020935          0.0000000000
    32   18  1         -0.0000381852          0.0000000000         -0.0000365726
                       -0.0000365726          0.0000000000
    32   15  1          0.0001820321          0.0000000000          0.0002063709
                        0.0002063709          0.0000000000
    39    1  1          0.0000474961          0.0000000000          0.0000479817
                        0.0000479817          0.0000000000
    14   10  1          0.0000843433          0.0000000000          0.0001143837
                        0.0001143837          0.0000000000
    26    6  1          0.0012282433          0.0000000000          0.0012390696
                        0.0012390696          0.0000000000
    23   14  1          0.0004471340          0.0000000000          0.0004492254
                        0.0004492254          0.0000000000
    32    7  1          0.0022845592          0.0000000000          0.0022886753
                        0.0022886753          0.0000000000
    30   14  1          0.0001576748          0.0000000000          0.0001582521
                        0.0001582521          0.0000000000
    15   12  1          0.0001364892          0.0000000000          0.0001399911
                        0.0001399911          0.0000000000
    15    8  1         -0.0000446449          0.0000000000         -0.0000415577
                       -0.0000415577          0.0000000000
    14   11  1         -0.0012972142          0.0000000000         -0.0012254404
                       -0.0012254404          0.0000000000
    27   10  1          0.0000892536          0.0000000000          0.0000906052
                        0.0000906052          0.0000000000
    10    2  1         -0.0002828153          0.0000000000         -0.0002180286
                       -0.0002180286          0.0000000000
    18   16  1         -0.0002387190          0.0000000000         -0.0002125454
                       -0.0002125454          0.0000000000
    36   12  1          0.0001467093          0.0000000000          0.0001494004
                        0.0001494004          0.0000000000
    36    8  1         -0.0000819147          0.0000000000         -0.0000770855
                       -0.0000770855          0.0000000000
    18    8  1         -0.0001233300          0.0000000000         -0.0000662253
                       -0.0000662253          0.0000000000
    34   10  1         -0.0000867419          0.0000000000         -0.0000740126
                       -0.0000740126          0.0000000000
    33    6  1         -0.0009300388          0.0000000000         -0.0009175200
                       -0.0009175200          0.0000000000
    23   19  1         -0.0007107113          0.0000000000         -0.0006911447
                       -0.0006911447          0.0000000000
    12    7  1         -0.0037172755          0.0000000000         -0.0036376332
                       -0.0036376332          0.0000000000
    23    2  1         -0.0009212327          0.0000000000         -0.0007934529
                       -0.0007934529          0.0000000000
    16    7  1         -0.0017475441          0.0000000000         -0.0017452229
                       -0.0017452229          0.0000000000
    30   21  1          0.0002709063          0.0000000000          0.0002726589
                        0.0002726589          0.0000000000
    30   19  1         -0.0001025111          0.0000000000         -0.0001006005
                       -0.0001006005          0.0000000000
    30    2  1         -0.0000865176          0.0000000000         -0.0000847222
                       -0.0000847222          0.0000000000
    40   17  1         -0.0004312633          0.0000000000         -0.0004306955
                       -0.0004306955          0.0000000000
    40    9  1          0.0000315324          0.0000000000          0.0000381598
                        0.0000381598          0.0000000000
    27   23  1          0.0012264940          0.0000000000          0.0012692993
                        0.0012692993          0.0000000000
    38   18  1          0.0011786731          0.0000000000          0.0011875443
                        0.0011875443          0.0000000000
    38   15  1          0.0003266462          0.0000000000          0.0004833725
                        0.0004833725          0.0000000000
    27   11  1         -0.0002418898          0.0000000000         -0.0002380219
                       -0.0002380219          0.0000000000
    37   13  1          0.0026287516          0.0000000000          0.0026486554
                        0.0026486554          0.0000000000
    26   18  1          0.0003256357          0.0000000000          0.0003273531
                        0.0003273531          0.0000000000
    26   15  1          0.0003660845          0.0000000000          0.0003723410
                        0.0003723410          0.0000000000
    36   26  1          0.0002802799          0.0000000000          0.0003096612
                        0.0003096612          0.0000000000
    25   13  1          0.0026360944          0.0000000000          0.0026399405
                        0.0026399405          0.0000000000
    13    3  1          0.0023359649          0.0000000000          0.0023837646
                        0.0023837646          0.0000000000
    34   11  1          0.0005327901          0.0000000000          0.0006190374
                        0.0006190374          0.0000000000
    24   13  1         -0.0000926831          0.0000000000         -0.0000903588
                       -0.0000903588          0.0000000000
    30   20  1          0.0011127226          0.0000000000          0.0011144463
                        0.0011144463          0.0000000000
